Index,Vote
1730,Purples
3914,Purples
8247,Turquoises
3150,Browns
7887,Pinks
1997,Greens
5109,Pinks
5281,Browns
2613,Pinks
4761,Greens
3444,Reds
5428,Browns
5932,Greens
9617,Purples
7637,Browns
7315,Browns
5288,Greys
7382,Purples
9889,Oranges
2557,Browns
4692,Browns
9477,Pinks
4294,Purples
6368,Browns
1661,Yellows
1358,Reds
4795,Blues
121,Purples
1359,Blues
1622,Greens
2212,Blues
9619,Pinks
9586,Purples
4866,Pinks
8975,Blues
2179,Oranges
3511,Browns
9210,Greens
1522,Greens
270,Purples
3677,Purples
5139,Blues
9164,Whites
9888,Purples
3554,Browns
5093,Oranges
9379,Browns
4263,Greens
3011,Oranges
1761,Purples
1065,Yellows
6783,Greys
4689,Greens
4646,Greys
6030,Whites
3799,Purples
1172,Browns
1346,Greys
8596,Blues
9815,Greys
8568,Purples
1529,Oranges
676,Pinks
5879,Pinks
917,Blues
4676,Oranges
7819,Greens
1525,Blues
6141,Browns
51,Purples
4167,Browns
5924,Turquoises
1222,Blues
430,Purples
815,Yellows
2455,Whites
1780,Turquoises
3510,Purples
7956,Browns
9240,Browns
7648,Browns
1871,Purples
180,Greens
9207,Blues
2120,Browns
4630,Browns
2433,Purples
7879,Purples
2088,Yellows
9549,Purples
5030,Pinks
6179,Greens
4520,Turquoises
4270,Yellows
5996,Turquoises
3893,Purples
4507,Greys
2831,Purples
7089,Turquoises
8362,Browns
78,Browns
1937,Browns
6540,Oranges
7764,Greys
6184,Yellows
2103,Blues
7537,Purples
1599,Greens
2082,Oranges
2034,Pinks
1640,Purples
208,Pinks
7221,Reds
123,Blues
6565,Purples
2379,Blues
1238,Purples
24,Turquoises
9302,Purples
7064,Purples
9241,Purples
6125,Greys
6790,Browns
6775,Greens
1800,Browns
5401,Purples
2575,Whites
1242,Browns
9270,Greys
1450,Blues
2251,Purples
3557,Browns
7411,Purples
2485,Browns
5591,Browns
4679,Greens
2712,Greys
9857,Browns
321,Pinks
9183,Pinks
5606,Blues
9196,Blues
1161,Greys
3350,Oranges
2229,Greens
1193,Purples
2512,Purples
3916,Reds
603,Yellows
3227,Yellows
8348,Purples
2087,Browns
7634,Browns
6911,Greys
6147,Greens
4567,Purples
7809,Yellows
5312,Blues
8949,Purples
8041,Greens
9915,Browns
5297,Greens
4634,Greys
4232,Greys
6214,Browns
2966,Browns
3112,Purples
8273,Oranges
6877,Purples
5751,Purples
6963,Purples
2967,Browns
2465,Greys
5049,Pinks
9631,Greens
5366,Browns
9645,Greys
5497,Purples
1711,Browns
2329,Browns
7394,Browns
4657,Blues
61,Reds
2035,Blues
7352,Browns
5614,Purples
7295,Purples
1444,Blues
4134,Greens
4549,Browns
9077,Greys
2447,Browns
6909,Purples
3086,Yellows
4842,Purples
3158,Blues
3235,Blues
5897,Browns
7686,Purples
8953,Greens
9665,Greys
3633,Greens
1668,Blues
3231,Greens
4420,Browns
3854,Browns
9927,Purples
3762,Purples
706,Greens
5154,Greys
5669,Browns
5118,Purples
2999,Pinks
7739,Yellows
9085,Turquoises
2619,Pinks
2616,Purples
5841,Purples
6085,Purples
354,Yellows
7112,Reds
5761,Browns
6011,Purples
6391,Purples
3219,Purples
5462,Browns
1405,Browns
5502,Greens
1933,Greens
4870,Greens
4062,Yellows
147,Greys
6622,Browns
5608,Browns
9942,Browns
7901,Browns
2907,Whites
3615,Yellows
3593,Turquoises
7274,Blues
811,Greens
4922,Pinks
550,Purples
632,Purples
8545,Pinks
5170,Purples
5798,Greens
6986,Greens
922,Reds
8132,Purples
290,Browns
8473,Purples
5010,Yellows
9609,Purples
335,Turquoises
7558,Pinks
1910,Greys
6957,Purples
7635,Turquoises
2489,Pinks
4564,Blues
2267,Pinks
7778,Blues
5863,Oranges
3013,Greens
3415,Greens
3563,Turquoises
605,Browns
8642,Greens
5335,Browns
7250,Browns
8834,Purples
4282,Browns
7723,Yellows
9163,Reds
7052,Greens
264,Browns
8239,Purples
8517,Browns
2172,Pinks
3108,Pinks
6129,Purples
2799,Browns
9507,Oranges
3630,Purples
3778,Browns
8048,Purples
